Vluchtid;Operatie;Faciliteiten;Shops
1405388;6.2;7.7;5.6
1405395;7;3.4;4.4
1405409;7;5.3;6.8
1405427;6.5;6.3;6.2
1405436;5.3;6.8;6.1
1405526;7.3;8.5;5.8
1405535;6.7;9.3;4.4
1405543;7.4;4.8;5.5
1405619;6.3;3.3;6.4
1405654;7.4;6.7;4.9
1405660;7.2;4.1;4.6
1405711;7.5;9.1;6.4
1405735;7.9;6.6;6.4
1405779;7.8;4.6;
1405793;6.3;5.4;
1405822;7.8;5.6;
1405843;6.7;4.6;4.3
1405849;6.2;5.8;4.2
1405868;6.6;7.1;5.2
1405904;7;5.5;5.6
1405906;7.3;8.6;6.3
1405914;6.3;8.3;7.5
1405938;6.3;3.8;5.1
1405965;6.7;4.4;6.3
1405980;6.1;6.1;6.3
1405982;6.8;6.6;5.9
1405984;5.7;8.7;5.8
1406020;7.4;6.8;4.9
1406038;6.9;6.6;6
1406057;6.6;8.2;5.5
1406076;6.1;6.2;6.4
1406141;7.8;6.4;6.6
1406150;6.2;4.8;5.3
1406164;5.4;5.3;6.1
1406175;7;5.3;5.6
1406185;7.1;9.5;5.8
1406192;7.5;4.1;6.5
1406198;7.1;5.7;7.1
1406202;7.5;5;6.8
1406211;6.2;7.5;6.2
1406308;5;7.1;4.9
1406337;7.1;5.7;4.7
1406390;7.2;5.7;
1406416;8.4;6.6;
1406447;7.9;5.6;6.3
1406453;8.1;5.4;5
1406456;6.7;5.9;6
1406487;7.3;7.2;6.4
1406493;7.5;8.4;6.4
1406563;7.5;4.9;6.4
1406570;8.1;6;5.7
1406579;6.2;8.6;5.5
1406587;6.7;8.8;6
1406589;5.4;8.9;6.5
1406627;7.7;7.5;6.2
1406677;7.5;9.1;5.4
1406691;6.8;4.7;6.1
1406699;5.9;6.4;4.3
1406718;7.3;4.4;5.1
1406767;5.5;4.6;5.4
1406772;7;8.4;4.8
1406807;5.8;8;6.7
1406851;7.4;8.2;3.4
1406858;7.8;6.6;5.6
1406910;7.4;5.7;6
1406927;7.3;6.7;5.4
1406938;7.3;7.9;5.3
1406946;6.3;7.5;5.1
1406963;7.2;5.8;6.1
1406968;7.3;8.5;4.1
1407012;7;9;
1407028;7.2;6;
1407031;6;7.2;
1407069;8;7;6
1407125;6.5;6.1;5
1407136;6.8;3.4;5
1407142;6.9;7.6;6.6
1407194;7.5;6;6.4
1407204;6;5.5;4.5
1407216;6.4;7.9;5.9
1407224;7.2;6.5;5.1
1407225;6.6;8.7;5.1
1407246;7.7;4.1;4.5
1407256;7.4;5;3.9
1407260;6.7;6.7;5.6
1407285;8;6.2;5.8
1407311;7.6;5.6;6.1
1407353;6;7.9;5.4
1407359;6.8;5.1;4.5
1407372;7.4;7.9;5.8
1407377;6.6;8.3;4.9
1407382;6.7;8.3;6.4
1407417;7.5;4.8;5.3
1407441;7.8;4.2;5.8
1407476;7.2;4.9;6.2
1407490;6.5;7.9;7
1407495;7.8;8.1;5.8
1407517;6.9;4.8;6.7
1407620;6.7;7.1;
1407643;6.9;6.8;
1407651;7.9;7.8;
1407704;7;7.6;7
1407715;6.9;5.9;4.9
1407730;8.1;7.4;7.3
1407758;8.2;4.7;5.4
1407761;7.8;8;5.7
1407762;6.1;7.7;6.3
1407777;7.9;4.4;6.3
1407785;7;5.8;6.8
1407786;7.2;7.2;6.4
1407819;7;8.7;6.6
1407832;7.5;8.1;6.4
1407833;7.1;6.2;5.8
1407848;7.7;4.4;6.4
1407862;7.5;8.2;5.9
1407889;6.9;4.7;6.1
1407983;8.1;7.6;7.4
1407986;7;9.3;6.2
1407993;8;8.5;5.7
1407997;6.6;6.8;5.7
1408019;6.5;5.9;7
1408035;6.3;7.4;6.6
1408075;7.5;8.5;5.3
1408080;7.5;3.9;5.5
1408085;7.2;5.1;6
1408121;6.1;5.7;7.3
1408159;7.6;7.2;4.1
1408160;7.8;7.7;6.1
1408195;7.5;5.2;5.2
1408238;6.5;5;
1408240;7.3;8;
1408251;6.5;4.6;
1408306;6.6;4.7;4.3
1408307;7.7;6.2;6.9
1408349;6.6;4.8;6.5
1408381;5.9;8;6.9
1408470;5.5;5.9;4.7
1408475;6;6.2;5.4
1408492;6.7;8.3;5.7
1408494;7.3;6.7;5.7
1408495;7.6;6.9;7.5
1408504;6.4;3.3;6.1
1408515;6.7;7;6.2
1408516;4.1;7.4;5.5
1408517;7.1;4.8;5.5
1408525;6.4;6.2;7.1
1408529;8.3;5.5;5.4
1408530;6.6;5.9;6.2
1408551;7.8;6.9;6.2
1408574;6.7;8.3;6.5
1408598;6.9;7.9;6.5
1408601;7.4;4.9;7.6
1408611;6.7;8.4;5.7
1408619;6.7;7;7.4
1408622;7;8;8
1408676;7.1;4.1;6.6
1408680;6.6;4.6;6.7
1408702;7.4;3.8;6.2
1408712;7.3;7.1;4.5
1408782;6.5;6.9;6
1408852;7.9;8;
1408857;7.1;5;
1408868;9.2;4.7;
1408879;7.5;4.3;
1408885;6.5;7.2;
1408888;6.8;5.7;
1408896;6.8;3.7;
1408922;7.3;6.1;5.5
1408955;7.3;8.1;5.3
1408969;7.7;4.5;6.4
1409009;7.5;6.6;6.2
1409015;5.4;8;4
1409030;7.2;6.9;6.6
1409050;8.2;5.8;6
1409070;7.7;6.7;7.6
1409098;6.2;4.9;6.5
1409156;7.1;9.2;5.6
1409213;6.9;6.2;4.5
1409220;7.6;8.8;6.7
1409224;7;8.3;5.6
1409235;6.4;7.4;5.6
1409269;6.8;8;4.6
1409280;5.6;6.1;5.3
1409290;7;8.6;5.6
1409295;7.7;5.7;6.7
1409316;6.5;6.7;5.7
1409384;7.1;5.4;7.2
1409388;7.5;8.7;4.5
1409391;6.8;7.6;6.1
1409442;7.5;5;
1409450;7.1;7.8;
1409467;6.3;5.4;
1409491;7.5;4.9;5.1
1409532;7.1;6;6.1
1409559;6.2;8.5;6
1409573;7.1;4.1;5.8
1409576;7.2;7.8;6.2
1409596;6.9;6;6
1409603;7.9;8.1;5.8
1409649;6;4.5;5.8
1409654;4.8;5.9;4.9
1409678;7.4;6.1;7.1
1409713;6.8;6.8;5.8
1409724;6.8;6.3;5.6
1409741;7.4;7.9;5.3
1409754;8.4;4.3;7.6
1409804;5.6;6.7;6.2
1409816;6.9;7.1;6.2
1409876;6.3;7.5;5.6
1409895;7.3;8;5.6
1409904;7.3;4.6;6
1409951;5.6;5.9;5.3
1409986;7;4.3;5.9
1409997;7.1;5.8;5.5
1410032;6.1;4.4;
1410036;5.7;8.3;
1410175;6.5;8;7.1
1410201;7.2;8.4;6.7
1410232;6.7;7.3;5.8
1410242;6.3;3.2;6.4
1410249;6.8;8.6;6.7
1410285;7.2;8.9;4.3
1410321;5.7;7.7;5.5
1410382;6.5;5.1;5.3
1410390;6.6;3.9;4.8
1410417;7.6;4.8;4.8
1410455;6.7;6.3;6.4
1410492;6.6;3.6;6.1
1410511;6.7;7;5.8
1410548;6.9;6.5;6.8
1410601;7.9;6.3;6.9
1410604;7;5.6;6.8
1410655;7.8;4.5;
1410670;6.2;7.6;
1410687;6.8;5.1;
1410719;7.4;6.2;5.2
1410745;7.4;7;6.3
1410748;7;7.8;7.5
1410811;6.9;8.1;6.9
1410836;7.5;5.1;7
1410852;7.3;4;6
1410853;7;9.2;7.5
1410867;6.5;7.9;7.1
1410897;6.9;6.2;6.8
1410934;8.3;4.9;4.7
1410963;6.5;8.1;6.9
1410970;7.3;6.4;5.4
1411009;7.8;8.5;6.4
1411013;6.5;7.7;6.3
1411024;6.9;7.1;6.5
1411119;6.9;8.2;5.7
1411147;7.1;5.8;7
1411158;6;6.6;5.2
1411160;7.8;6.6;4.8
1411166;6.5;6.3;6
1411207;7.4;6.2;5.5
1411209;7.6;4.5;4.4
1411247;6.5;6.4;
1411252;6.7;3.2;
1411272;8.6;8;
1411281;7.6;8.6;
1411290;6.7;4.3;
1411347;7.9;7.6;6.4
1411352;7;8;5.9
1411373;6.8;6.7;4.5
1411377;7.4;4.4;5.4
1411395;7.1;4.9;5.3
1411418;7.6;6.6;5.3
1411429;7.2;5.6;5.5
1411449;6.9;6.7;6.3
1411460;7.6;4.2;6.3
1411483;5.5;8.1;4.8
1411536;7.2;7.1;5.2
1411563;7.6;7.8;6
1411594;5.6;6.3;6.7
1411601;8;6.9;6.9
1411609;7.8;5.6;5.2
1411611;5.5;8.2;7.2
1411614;6.9;4.6;4.9
1411618;6.8;5.1;6.3
1411646;7.4;3;6.6
1411676;7.8;8.2;5.8
1411684;7.5;6.1;6.3
1411740;6.3;6.6;6.7
1411747;7.3;3.6;6
1411769;6.2;8.1;7
1411814;6.9;5.3;5.1
1411884;7;3.9;
1411910;7.5;6.6;
1411918;7.4;6.6;
1411927;7.6;6.1;
1411950;7.6;6.6;7
1411954;7.6;4.4;6.1
1412002;7.3;5.6;5.3
1412011;7.3;7.8;6.4
1412014;7.3;6.6;6.1
1412033;7;8;6.3
1412055;7.5;4;5.2
1412136;6.2;5.4;4.8
1412146;7;6.5;5.5
1412187;8;4.6;5.8
1412206;7.1;6.5;6.4
1412231;5.9;8.6;7.3
1412249;7.3;7.7;6
1412258;8;8.6;5.7
1412265;7.5;4;4.7
1412284;7.1;6.1;5.8
1412300;6.9;6.9;6.1
1412314;7.3;4.7;5.3
1412322;6.5;4.7;4.8
1412331;6.6;5.8;5.2
1412333;6.5;7.2;4.6
1412338;8.2;7.6;4.6
1412373;7.4;6;5
1412421;7.5;4.9;5.4
1412436;7.5;8.7;6.3
1412495;7.3;7.8;
1412518;8.2;7.8;
1412565;6.8;5.8;5.5
1412576;7.3;4.3;7
1412603;7.7;4.3;6.9
1412633;7.1;6.3;6.2
1412654;8.1;5.9;6.6
1412687;7.8;5.6;4.8
1412693;6.9;6.2;5.5
1412715;5.7;4.7;5.4
1412717;5.8;7.1;6.6
1412741;7;4.4;4.9
1412815;7.2;8.7;5.7
1412870;7.1;6.8;5.8
1412875;7.5;4.8;5.5
1412941;7.9;3.8;5.8
1412956;7.2;7.5;7.5
1413011;7.5;5.1;5.6
1413020;6.8;8.1;4.4
1413021;7.2;6.2;4.8
1413023;7.6;6.6;7.1
1413024;6.9;7.1;5.8
1413025;7.8;6.4;6.4
1413029;7.5;7.7;5.2
1413040;5.1;6.7;6.6
1413061;7.7;5.4;5.5
1413102;6.8;7.7;
1413104;7.7;7.5;
1413107;7.3;8.2;
1413110;7;8.8;
1413122;6.3;8.9;
1413169;8;8.8;5.8
1413199;7.4;8.8;5.1
1413215;8.1;5.7;5.1
1413249;7.8;4.8;6.5
1413251;7.7;7.5;5.7
1413257;8.3;6.1;5.1
1413259;7.8;5.2;4.6
1413272;6.9;5.9;5.6
1413274;7;3.2;7.1
1413307;6.8;5.9;5.8
1413346;8;7.1;5.7
1413355;6.8;4.1;7
1413384;7.1;4.2;5.9
1413405;7.8;8.6;6
1413441;8.2;5;6.9
1413451;8.1;7.7;6.1
1413467;7.7;4.6;5.7
1413468;5.2;4.9;5.1
1413500;7.8;4.6;5.4
1413514;5;6.6;5.3
1413525;7.1;6;5.9
1413588;8.2;4.5;6.3
1413632;6.5;5.9;6.1
1413635;7.9;3.3;5.1
1413682;6.5;3.8;5.2
1413689;7.3;3.8;5.9
1413766;6.2;5.7;
1413770;7.5;7.8;
1413794;6.6;4.8;5.9
1413807;7.8;7.2;5.8
1413823;7.1;4.4;5.9
1413826;6.6;5.7;5.9
1413860;7.2;7.5;5.7
1413873;6.3;7.2;6.4
1413894;7.6;3.8;5.1
1413919;6.5;8.4;4.6
1413936;6.4;5.3;6
1413950;7.6;8.2;5.3
1413968;7.3;6.5;6
1413972;6.6;7.5;5.8
1413984;8.1;6.6;5.9
1414036;6.2;5.6;4.9
1414096;7.3;6.7;5.1
1414118;5.2;8.8;5
1414123;6.8;4.2;5.8
1414142;7.2;7.3;5.3
1414157;4.9;8.5;5.3
1414182;7;8.6;5.2
1414194;7.4;6;4.4
1414195;7.5;7;6.3
1414196;7;7.8;6.3
1414295;7.4;7.3;6.4
1414300;7.6;3.3;5.9
1414307;7.4;4.6;5.9
1414340;7.8;6.2;
1414350;8.1;8.4;
1414366;7;7.8;
1414376;7.3;8.2;
1414382;7.3;8.4;
1414421;7.1;4.9;5.8
1414427;7.6;7.5;6
1414454;7.2;5.3;7.6
1414499;7.2;7.1;6
1414501;6.8;5.9;5.1
1414509;6.6;3.7;7
1414567;6.9;7.1;5.6
1414583;7.8;5.1;6.4
1414661;7.8;6.1;3.8
1414662;7.1;3.8;6
1414664;7.7;7.7;4.9
1414681;6.6;7.4;4.9
1414694;7;5.1;5.9
1414703;6.5;7.5;5.8
1414708;6.7;4.7;5.6
1414755;7;6.2;7.7
1414770;7.1;7.3;5.5
1414878;7.1;6.2;8.7
1414888;7.5;8.5;6.2
1414894;4.8;7.8;4.8
1414895;8.3;6;5.8
1414904;7.2;7.6;6.4
1414924;7.1;8.1;4.9
1414925;7.4;7;4.8
1414934;8;7;5.6
1414973;7.1;8.5;
1414992;7.3;5.9;
1415002;7.8;8.2;
1415030;7.9;5.3;6.2
1415033;8.1;7.3;6.7
1415047;7.1;6.3;4.4
1415077;6.9;5;5.8
1415171;6.9;7.6;5.3
1415206;6.8;8.2;5
1415210;7.2;5.2;4.9
1415255;6.6;7;6.5
1415332;4.7;6.9;5.9
1415353;7.2;7.5;5.2
1415416;6.3;5.8;6
1415456;5.9;7.7;7.4
1415467;5.9;7.4;5
1415486;6;6.4;7.2
1415501;7;6.5;6.6
1415515;6.3;5.4;6.2
1415520;7.1;4.1;6.1
1415544;6.2;4;6.2
1415547;6.2;5.5;5.9
1415548;6.7;4.9;5.1
1415550;6.3;5;5.2
1415554;6.3;9.1;6.4
1415555;6.7;4.7;6.1
1415557;7;8.2;6.5
1415589;7.3;7.4;
1415590;6.5;6;
1415591;7.4;6.1;
1415621;7.4;7;
1415669;7.7;5.7;5.9
1415696;6.6;7.8;7
1415705;7.2;6.6;4.7
1415722;7;7;4.3
1415766;6.5;6.5;5.4
1415792;8.2;6.3;5.4
1415836;6.9;4;5.5
1415875;7.4;5.7;6
1415935;7.7;6.8;7
1415941;5.7;4.5;4.8
1415977;7;5.8;5
1415980;7.4;5.1;5.5
1415989;8;3.9;6.8
1415991;7.4;5.7;5.1
1416068;7.5;7.1;6.6
1416094;6.5;5;6.1
1416099;6.6;6.3;6
1416101;6.9;4.8;6.8
1416122;6.3;6;6.3
1416131;8;6.7;6.3
1416139;7.9;6.7;6.4
1416156;5.4;8;5.7
1416157;8;3.9;5.1
1416175;7;7.1;7.2
1416226;7.4;7;
1416228;7.1;8.1;
1416240;7.4;4;
1416270;6.9;6.7;7
1416274;8.7;5.3;4.9
1416300;8;8.2;6.7
1416302;7.3;7.6;4.8
1416348;6.8;7.6;5.7
1416386;7.6;5.4;4.6
1416395;6.9;9.2;4.9
1416402;6.9;6.1;5
1416404;7.4;3;4.9
1416413;6.7;7.4;6.4
1416414;7.8;7.5;6
1416427;6.3;8.6;5.7
1416436;7;4.5;4.5
1416442;7.9;7.9;6.8
1416466;6.4;7.9;6.8
1416506;7.7;7.2;5.3
1416509;6.7;6.1;6.3
1416601;6.9;5.6;6.4
1416610;8.1;6.9;5.4
1416750;7.8;4.9;6.1
1416776;7.3;7.4;6.5
1416782;6.9;8.4;6.6
1416817;7.1;8.5;
1416827;7.2;5.2;
1416854;7.3;5.5;
1416892;7.5;6.5;5
1416914;6;7.6;5.1
1416916;8;6.2;7.5
1416928;7;3.7;5.8
1416964;7.7;5.5;5.6
1416997;7.2;5.4;6.4
1417028;6.8;6.3;5.8
1417043;6.5;6.5;5
1417111;6.3;6.5;4.6
1417114;7;5.3;5.4
1417126;5.9;4.7;4.9
1417142;6.4;8.1;5.5
1417149;6.9;4.8;4.9
1417233;7.1;6.6;5.6
1417263;7;5.6;5.6
1417268;8.9;7.2;5.8
1417289;6.5;7.4;6.2
1417298;6.6;4.6;7.3
1417387;7.4;4.2;6.4
1417430;7.7;7.8;
1417436;6.5;5.6;
1417450;7.6;4.7;
1417460;8.4;7.1;
1417503;8;6.9;4
1417541;6.6;8.2;6.9
1417576;7;5.8;5.7
1417609;7.8;5;7.6
1417616;6.6;7.9;6.3
1417672;7.6;8.2;7.9
1417677;8.5;6.2;5.9
1417707;7.1;6.5;6.7
1417773;7.6;3.3;6.4
1417800;8;7.3;6.4
1417838;7;6.4;6.2
1417880;7.6;4;7.5
1417966;7.1;5.6;4.5
1518402;6.9;7.8;
1518409;6.6;6.3;
1518418;6.4;5.1;
1518444;8.3;7.2;5.7
1518501;6.4;4.8;5.4
1518532;6.8;5.9;6.3
1518569;7.3;6.4;6.3
1518574;5.8;6.6;5.4
1518588;6.5;4.6;6.6
1518612;7.6;3.5;5.7
1518632;7.9;5;5.7
1518644;5.4;4.6;5.6
1518657;7.5;6.1;6.7
1518661;6.2;7.5;8.2
1518670;8;9;7.6
1518678;7.7;7;7.3
1518679;6.3;6.8;5.1
1518728;7.9;4.8;5.6
1518732;6.7;7.4;7
1518737;5.2;7.2;5.6
1518771;6.7;4.1;6
1518775;7.1;6.5;5
1518788;7.8;5.8;4.2
1518805;7.6;6.6;7.9
1518845;7.8;7.7;6.5
1518962;7;6.4;6
1518993;7.3;7.9;6
1519035;7.5;6.3;6.2
1519038;8.1;3;6.9
1519049;6.1;7.6;5.6
1519114;6.1;7.6;7.1
1519160;7;4.4;6.2
1519163;6.1;8.6;6.7
1519164;7.3;7;6.3
1519204;8.5;4;5.2
1519215;7.6;7.5;7.3
1519234;7.2;4;5
1519247;7.5;5.5;6.5
1519261;8;6;7.8
1519276;7.4;7.9;4.2
1519304;7.8;6.8;6.1
1519307;7.1;4.4;6.1
1519309;7.6;8.9;4.4
1519351;7.6;6;5.8
1519354;7.5;8.3;5.4
1519360;5.4;6.9;6.5
1519361;7.3;8;5.8
1519364;7.3;7.6;6.5
1519424;7.6;7.2;
1519425;7;6.5;
1519428;7.2;4.4;
1519429;7.6;7.9;
1519433;7.3;4.9;
1519443;6.7;7.6;
1519483;7.3;8.3;6
1519485;7.6;3.2;4.5
1519506;7.5;6.2;5.6
1519518;6.3;7.3;5.4
1519551;6.1;6.4;5.8
1519559;7.7;6.8;5.3
1519609;6.3;7.6;5.8
1519665;5.4;5.8;5.7
1519674;6.8;4.5;6.3
1519675;7.4;7.1;5.8
1519685;8;4.7;4.5
1519712;7.6;7.4;6.6
1519729;7;5.3;6.4
1519730;7.3;4.2;5.4
1519736;6.5;4.7;6
1519743;6;7.1;4.9
1519748;6.6;7.6;5
1519751;7.9;6;5.5
1519762;7.3;4.1;6.4
1519783;7.8;6;5.7
1519807;5.5;7.8;6.9
1519816;6.3;6;5.4
1519847;8;6.5;7
1519851;6.6;6.4;6.5
1519882;7.5;5.3;6.8
1519906;7.4;5.4;
1519907;6.5;6.4;
1519915;6.8;8.1;
1519964;7.7;6.1;4.8
1519989;7.3;8.4;6.2
1520012;5.6;5.8;4.6
1520017;7.9;4.6;6.5
1520069;8.1;7;5.4
1520088;6.8;7.1;5.2
1520108;7.2;7.6;7.1
1520120;6.7;8.2;5.7
1520150;7.1;6.9;5.7
1520172;5.3;4;6.3
1520185;6.9;7;5.6
1520217;6.9;8.3;5
1520273;7.2;3.5;6.1
1520292;7.1;3.5;5.2
1520297;4.9;7.9;6.8
1520301;7.8;5.9;7
1520341;7.3;7.3;4.4
1520342;7.2;5.9;6
1520351;7.6;6;6.4
1520353;8.4;5.1;7
1520374;7.4;5.9;7.1
1520381;7.8;4.4;5.4
1520407;6.5;7.9;
1520417;6.2;6.8;
1520455;5.2;4.5;6.2
1520462;6.4;7.4;6.3
1520527;7;6.2;5.8
1520594;5.9;8.9;6.5
1520611;6.5;5.1;5.1
1520621;7.4;5.1;5.4
1520622;7.5;7.4;6
1520623;6.8;5.2;6.6
1520678;7.4;6.3;4.6
1520700;7;7.2;6.3
1520716;7.4;5.4;7.6
1520733;6;6.5;6.1
1520773;7.2;7;6.8
1520784;7.2;4;5.7
1520793;7.6;7.3;6.2
1520799;7.1;7.1;6.7
1520803;7.9;3.3;6
1520815;7.8;8.7;6.7
1520816;7.8;3.4;7.1
1520881;6.8;6.4;4.9
1520934;6;6.4;
1520944;7.3;8.6;
1521003;6.3;6.2;7.6
1521016;6.8;4.2;6.6
1521019;6.5;4.3;6.7
1521022;7.1;5;6.3
1521061;7.3;6.5;5.2
1521067;7.1;7.3;6.6
1521088;6.6;5.4;6.5
1521199;6.9;4.1;5.5
1521203;7;7.5;6.7
1521204;6.2;3.1;5.8
1521311;7.4;3.9;6.3
1521325;7.1;4.7;4.4
1521328;6.9;8.8;5.5
1521339;5.3;7.4;5.3
1521357;5.8;5.8;5.7
1521369;8.5;5.7;6
1521370;7.3;4.6;7
1521414;7.7;8.4;6.5
1521418;7.6;6;6.6
1521469;5.7;8.4;
1521531;6.5;8;5.9
1521595;6.7;6.5;6
1521603;6.8;3.6;7.1
1521608;6.8;4.8;6.3
1521639;7.3;4.1;6.1
1521667;6.8;6.6;7.2
1521674;7.1;7;6.9
1521748;7;7.8;5.6
1521772;7.2;4.6;5.9
1521776;6.8;6.2;4.3
1521794;6.7;8.1;6.8
1521820;6.4;6.7;6.5
1521822;7;5.5;5.3
1521826;6.8;6.7;5.3
1521835;6.1;6.6;5.2
1521883;6.2;3.9;7.1
1521908;7.1;6.2;6.3
1521940;8;7.5;
1521949;7.8;6;
1521954;7.9;7.9;
1521963;8.2;6.5;
1521988;7.1;7.3;5.2
1522014;7.3;7.4;6.1
1522029;8;4.7;5.7
1522050;7.6;7.9;6
1522089;7.5;4.5;7.5
1522150;6.5;7.9;6.8
1522192;6.6;7.6;5.4
1522196;7.9;6.1;5
1522248;7.6;6.4;4.6
1522304;7;8.9;5.3
1522355;7.8;4.2;5.7
1522381;5.3;8.7;5.1
1522383;7.2;8.1;5.5
1522408;7.1;7.5;5.4
1522432;7.6;4.9;
1522446;6.9;6;
1522448;7.6;8.1;
1522489;7.7;6;6.6
1522492;6.6;6.3;6
1522510;7.6;7.4;6.1
1522550;7;5.2;5.6
1522571;6.4;7.8;7.1
1522602;7.3;7.6;6.4
1522637;6.8;7.3;5.2
1522700;7.1;8.7;6.7
1522708;7;6;6.3
1522753;6.6;5.1;5.6
1522775;6.1;8;6.6
1522781;7.7;4.2;5.4
1522803;6.3;6.7;5.6
1522820;7.4;7.3;5.5
1522879;7.2;5.8;5.6
1522939;8;7.2;
1522970;8.1;5.9;
1522988;6;7.6;6.6
1523009;7.2;7.9;5.9
1523043;7.9;6.3;6.2
1523059;6.8;8;5.1
1523062;8.8;5.9;5.1
1523091;6.4;7.9;7
1523104;7.8;5.6;5.8
1523109;7;4.2;6.4
1523150;6.8;4.9;5.9
1523152;7.2;7.4;5.6
1523168;7.1;2.6;7.3
1523181;6.8;8.6;5.9
1523195;5;3.6;4.9
1523206;5.6;6.5;5
1523245;7.3;7.6;7.6
1523259;7.5;8.4;6.7
1523273;7.3;4.1;6
1523400;7.1;7.7;5.2
1523413;7.1;6.5;7.1
1523420;6.8;8.4;5.7
1523425;7.2;3.4;6.7
1523485;6.4;6.3;
1523503;7.5;7.2;3.8
1523529;7.3;7.9;6.8
1523552;7;3.7;7
1523562;7.9;4.6;6.3
1523582;6.5;8.6;5.2
1523605;7.2;6.3;5.8
1523612;7.2;6.7;7
1523624;7.6;3.9;5.6
1523639;6.8;5.6;5
1523674;6.4;8.6;5.7
1523692;7.8;6.7;6.7
1523697;6.8;5.5;6.6
1523705;6.9;4.5;5.4
1523754;7.5;4.9;6.2
1523761;7.1;6.8;6.9
1523773;6.1;4;5.6
1523790;8.8;7.7;5.6
1523796;7;8;6.1
1523805;7.6;4.8;5.7
1523906;7.1;6.1;4.5
1523913;6.6;6.2;6.9
1523915;6.9;5.8;5.1
1523921;7.6;6.6;6.5
1523937;7.7;6.6;6.2
1523998;8.4;7.8;
1524018;6.5;4.8;
1524042;6.8;4;6.8
1524053;7.7;6.5;5.3
1524059;7.4;3.5;7.4
1524091;7.6;6.6;5.6
1524098;7;3.3;5.8
1524134;5.5;6.8;4.9
1524135;7.7;7;5.8
1524144;7.3;3.4;6.3
1524178;8.1;5.3;5.7
1524207;7.1;6.3;6.5
1524230;7.5;4.6;5.6
1524243;6.3;4.3;6
1524304;7.7;6.4;6.1
1524346;7.4;6.8;4.6
1524402;7.2;5.3;6.7
1524424;6.7;4.4;5.3
1524431;7.9;4.6;5.9
1524436;6.7;5.2;5.8
1524444;7.2;8.8;6.9
1524476;6.9;3.1;5
1524482;6.2;6.7;5.8
1524519;6.7;5.5;
1524527;5.5;5.9;
1524539;7.9;8.1;
1524565;7.5;5.1;6.6
1524601;6.5;6.2;6.1
1524615;7.2;3.7;5.3
1524619;7.6;7.5;6.1
1524633;7.7;4.6;5.4
1524691;6.8;7.9;4.7
1524704;7.2;3.9;4.6
1524727;7.6;6.3;5.9
1524729;7;6.1;5.4
1524757;7.9;8;5.7
1524845;7.4;4.5;7
1524896;7.1;5.5;6.5
1524905;7.1;4.9;6.6
1524929;6;7;6.8
1524954;6.8;5.4;6.2
1524972;7;6.3;4.8
1524999;6.4;8.3;6.1
1525001;6.5;5.8;5.8
1525037;6.8;7.1;
1525074;7.5;5;4.9
1525075;7.1;4.4;5.5
1525078;7.1;4.2;6.5
1525087;6.1;6.3;5.4
1525107;7.2;7.6;4.4
1525108;7.1;7.9;4.7
1525109;7.1;7.6;6
1525134;7;2.8;5.7
1525176;6.9;6.8;6.4
1525241;6.1;3.8;5.8
1525257;6.6;6.9;6
1525266;6.5;6.5;6.7
1525270;5.3;3.2;6.4
1525302;6.7;7.1;5.7
1525368;6.2;7.4;5.6
1525404;5.4;7.4;7.1
1525406;5.4;7;6
1525464;5.7;8.3;6.9
1525470;7.3;7.5;5.3
1525529;6.3;8.9;
1525530;6.8;8.2;
1525537;8.2;7.1;
1525547;6.1;8.4;
1525607;6.2;7.4;7
1525623;7;7.2;5.1
1525634;7.6;8.2;6.1
1525641;5.2;5.5;6
1525683;7.5;4.6;6.9
1525695;6.6;8.9;6.7
1525696;7.1;5.8;7
1525709;6.3;7.6;6.2
1525726;6.8;7.8;5.1
1525760;7.6;5.8;5.5
1525764;7.2;3.1;6.1
1525774;7.7;5.1;5.9
1525775;6.2;6.4;6.7
1525798;6.3;3.7;5.6
1525853;7.1;4.8;6.9
1525856;5.4;6.2;5.7
1525883;7.3;7.2;5.1
1525915;7.9;3.1;7.5
1525923;7.4;7.5;5.8
1525925;7;4.4;6.1
1525937;7.1;3.8;5.6
1525992;7.3;6.3;6.2
1526013;6.8;3.7;5.9
1526095;8;4.8;5.7
1526114;7.1;7.1;7.2
1526127;7.5;7.6;6.9
1526177;7.9;6.2;5.7
1526198;7;7.6;5.7
1526209;8.4;5.5;6.1
1526231;6.3;7.7;5.6
1526255;6.6;6.5;6
1526258;7.5;5;4.4
1526264;8.1;5.7;5.4
1526298;7.2;5.6;6.1
1526333;7.5;8;8
1526341;6.9;7.5;7.9
1526355;7.7;9.3;7.6
1526383;7.1;3.7;6.3
1526449;8.4;3.6;6.5
1526453;8.3;4.8;5.6
1526469;7.8;6.3;5.5
1526504;7.8;5.7;6.1
1526526;7.3;7.2;4.5
1526577;6.9;5.9;
1526578;7.8;5.5;
1526588;7.8;7.3;
1526610;8.6;6;6.2
1526641;6.8;7.1;5.2
1526701;7.2;8.2;6.3
1526730;8;7.4;5.4
1526737;7.3;7.4;4.1
1526783;7.2;6.1;5.3
1526793;7;6.1;5
1526824;6.9;5.2;5.2
1526831;7;4.9;6
1526864;7.8;8;6.9
1526880;6.7;7.1;5.3
1526887;7.3;9.1;5.3
1526932;5.4;4.1;5.9
1526970;8;7.3;5.8
1526971;7.5;4.6;5.5
1526972;7.1;7.9;5.5
1526974;7;8.3;4.8
1526983;8.2;7.1;6
